 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 13:58:11 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.302E-06  OP
 VMCON convergence parameter                                              (convergence_parameter)   6.838E-06  OP
 Number of VMCON iterations                                               (nviter)                         46  OP

PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

                   dene          =  6.9000E+19 is at or below its lower bound:  6.9000E+19
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpoloidalpower=  1.0000E+00 is at or above its upper bound:  1.0000E+00

 The solution vector is comprised as follows :

                                          final       final /
    i                                     value       initial

    1                  bt               5.3348E+00     0.9446
    2                  rmajor           1.0574E+01     1.1749
    3                  te               1.4742E+01     1.1158
    4                  beta             3.3035E-02     1.0722
    5                  dene             6.9000E+19     0.8651
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.2736E+00     1.2129
    9                  fwalld           1.1761E-01     0.9030
   10                  ohcth            1.1093E+00     1.3460
   11                  q                3.0000E+00     0.9297
   12                  bore             2.9022E+00     1.4511
   13                  fbetatry         5.1116E-01     1.0570
   14                  coheof           7.1749E+06     0.5329
   15                  fjohc            6.1397E-02     0.2456
   16                  fjohc0           7.7914E-02     0.3117
   17                  fcohbop          1.0000E+00     1.0685
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4374E-01     0.9943
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2771E-01     1.0677
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           7.3441E-01     0.7344
   24                  vdalw            9.7397E+01     3.2466
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           5.1356E-01     1.0459
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          6.9143E-01     1.7286
   30                  cpttf            3.7543E+04     0.5006
   31                  gapds            1.2000E-01     1.9672
   32                  ftpeak           1.0000E+00     1.0000
   33                  tohs             1.5258E+02     1.9072
   34                  fimpvar          3.2388E-04     0.7361
   35                  flhthresh        1.3109E+00     1.0302
   36                  ralpne           1.3418E-01     1.3418
   37                  ftaulimit        6.6701E-01     0.6670
   38                  fw_channel_len   1.2480E+01     1.7829
   39                  fpoloidalpower   1.0000E+00     1.0000

 The following equality constraint residues should be close to zero :

                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue

    1  Beta consistency                      =  3.3035E-02             -8.1331E-11                 2.4619E-09
    2  Global power balance consistency      =  1.3228E-01 MW/m3        7.9398E-10 MW/m3          -6.0022E-09
    3  Density upper limit                   <  7.6414E+19 /m3         -2.8647E+08 /m3            -3.7490E-12
    4  Neutron wall load upper limit         <  9.4090E-01 MW/m2       -2.0112E-08 MW/m2          -2.1375E-08
    5  Radial build consistency              =  1.0574E+01 m           -1.9314E-10 m               1.8266E-11
    6  Burn time lower limit                 >  7.2000E+03 sec          5.8808E-02 sec            -8.1678E-06
    7  L-H power threshold limit             >  1.3712E+02 MW          -8.4404E-06 MW              6.1555E-08
    8  Net electric power lower limit        >  5.5000E+02 MW          -6.1903E-04 MW             -1.1255E-06
    9  Beta upper limit                      <  5.6067E-02              1.6005E-10                 2.8545E-09
   10  CS coil EOF current density limit     <  1.1686E+08 A/m2         3.5652E+01 A/m2            3.0508E-07
   11  CS coil BOP current density limit     <  9.2087E+07 A/m2         2.8477E+01 A/m2            3.0925E-07
   12  Injection power upper limit           <  5.0000E+01 MW          -2.6325E-09 MW              5.2651E-11
   13  TF coil case stress upper limit       <  5.5000E+08 Pa           8.9345E+00 Pa              1.6245E-08
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa           1.5240E+01 Pa              2.7710E-08
   15  I_op / I_critical (TF coil)           <  3.7372E+07 A/m2         1.0093E+00 A/m2           -5.4013E-08
   16  Dump voltage upper limit              <  9.7397E+01 V            2.5868E+01 V              -1.8859E-07
   17  J_winding pack/J_protection limit     <  1.8686E+07 A/m2         0.0000E+00 A/m2           -5.2620E-08
   18  First wall peak temperature limit     <  8.7300E+02 K            3.9010E-05 K              -4.4685E-08
   19  Psep / R upper limit                  <  1.7000E+01 MW/m         9.6539E-07 MW/m           -5.6788E-08
   20  taup/taueff                           >  5.0000E+00              1.5206E-08                -2.0285E-09
   21  Rate of change of energy in field     <  2.5000E+02 MW          -7.2232E-05 MW              2.8893E-07

 ******************************************** Final Feasible Point ********************************************


 ************************************** Plant Availability (2014 Model) ***************************************

 Planned unavailability:

 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00
 First wall / blanket lifetime (FPY)                                      (bktlife)                 5.314E+00  OP
 Divertor lifetime (FPY)                                                  (divlife)                 4.471E+00  OP
 Number of remote handling systems                                        (num_rh_systems)                  4
 Time needed to replace divertor (yrs)                                    (mttr_divertor)           4.685E-01
 Time needed to replace blanket (yrs)                                     (mttr_blanket)            6.692E-01
 Time needed to replace blkt + div (yrs)                                  (mttr_blanket)            6.692E-01
 Total planned unavailability                                             (uplanned)                1.129E-01  OP

 Magnets:

 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00
 c parameter, determining the temp margin where lifetime declines         (conf_mag)                9.900E-01
 Temperature Margin (K)                                                   (temp_margin)             2.364E+00  OP
 Magnets unplanned unavailability                                         (u_unplanned_magnets)     1.844E-02  OP

 Divertor:

 Probability of failure per operational day                               (div_prob_fail)           2.000E-04
 Repair time (years)                                                      (div_umain_time)          2.500E-01
 Reference value for cycle life                                           (div_nref)                7.000E+03
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04
 Number of cycles between planned replacements                            (n)                       1.484E+04
 Unplanned unavailability                                                 (u_unplanned_div)         1.000E+00  OP

 First wall / Blanket:

 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04
 Number of cycles between planned replacements                            (n)                       1.764E+04
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP

 Balance of plant:

 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05
 Number of failures in lifetime                                           (bop_num_failures)               22  OP
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.053E-03  OP

 Vacuum:

 Number of pumps (excluding redundant pumps)                              (vpumpn)                         32  OP
 Number of redundant pumps                                                (redun_vac)                       8  OP
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  4.082E-03  OP
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP

 Total unavailability:

 Total planned unavailability                                             (u_planned)               1.129E-01  OP
 Total unplanned unavailability                                           (u_unplanned)             1.000E+00  OP

 Total plant availability fraction                                        (cfactr)                  0.000E+00  OP
 Total DT operational time (years)                                        (t_operation)             2.661E+01  OP
 Total plant lifetime (years)                                             (tlife)                   3.000E+01
 Capacity factor: total lifetime elec. energy output / output power       (cpfact)                  0.000E+00  OP

 *************************************************** Plasma ***************************************************

 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000000

 Plasma Geometry :

 Major radius (m)                                                         (rmajor)                     10.573717  ITV
 Minor radius (m)                                                         (rminor)                      3.410877  OP
 Aspect ratio                                                             (aspect)                      3.100000
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.589892  OP
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP
 Triangularity, X-point (input value used)                                (triang)                      0.500000  IP
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333333  OP
 Plasma poloidal perimeter (m)                                            (pperim)                     30.034447  OP
 Plasma cross-sectional area (m2)                                         (xarea)                      60.851413  OP
 Plasma surface area (m2)                                                 (sarea)                   1.940E+03  OP
 Plasma volume (m3)                                                       (vol)                     3.961E+03  OP

 Current and Field :

 Consistency between q0,q,alphaj,rli,dnbeta is enforced

 Plasma current scaling law used                                          (icurr)                           4
 Plasma current (MA)                                                      (plascur/1D6)                23.274106  OP
 Current density profile factor                                           (alphaj)                      1.507631  OP
 Plasma internal inductance, li                                           (rli)                         1.095872  OP
 Vertical field at plasma (T)                                             (bvert)                      -0.722702  OP
 Vacuum toroidal field at R (T)                                           (bt)                          5.334849  ITV
 Average poloidal field (T)                                               (bp)                          0.973785  OP
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.422994  OP
 Safety factor on axis                                                    (q0)                          1.000000
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP

 Beta Information :

 Total plasma beta                                                        (beta)                    3.304E-02  ITV
 Total poloidal beta                                                      (betap)                   1.025E+00  OP
 Total toroidal beta                                                                                3.414E-02  OP
 Fast alpha beta                                                          (betaft)                  3.740E-03  OP
 Beam ion beta                                                            (betanb)                  6.361E-04  OP
