 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 14:40:17 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.473E-06  OP
 VMCON convergence parameter                                              (convergence_parameter)   4.072E-07  OP
 Number of VMCON iterations                                               (nviter)                         48  OP

PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

                   dene          =  6.9000E+19 is at or below its lower bound:  6.9000E+19
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ralpne        =  1.5000E-01 is at or above its upper bound:  1.5000E-01
                   fpoloidalpower=  1.0000E+00 is at or above its upper bound:  1.0000E+00

 The solution vector is comprised as follows :

                                          final       final /
    i                                     value       initial

    1                  bt               5.5580E+00     0.9841
    2                  rmajor           1.1016E+01     1.2240
    3                  te               1.4958E+01     1.1322
    4                  beta             3.0384E-02     0.9862
    5                  dene             6.9000E+19     0.8651
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.0556E+00     0.9596
    8                  tfcth            1.3649E+00     1.2999
    9                  fwalld           1.1490E-01     0.8822
   10                  ohcth            1.1575E+00     1.4046
   11                  q                3.0000E+00     0.9297
   12                  bore             3.0645E+00     1.5322
   13                  fbetatry         4.7483E-01     0.9818
   14                  coheof           6.8023E+06     0.5052
   15                  fjohc            5.6201E-02     0.2248
   16                  fjohc0           7.2302E-02     0.2892
   17                  fcohbop          1.0000E+00     1.0685
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.1083E-01     0.9206
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2952E-01     1.0698
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           7.2267E-01     0.7227
   24                  vdalw            1.0117E+02     3.3722
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           5.9120E-01     1.2040
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          6.7581E-01     1.6895
   30                  cpttf            3.7922E+04     0.5056
   31                  gapds            1.2000E-01     1.9672
   32                  ftpeak           1.0000E+00     1.0000
   33                  tohs             1.5995E+02     1.9994
   34                  fimpvar          2.6081E-04     0.5927
   35                  flhthresh        1.2336E+00     0.9694
   36                  ralpne           1.5000E-01     1.5000
   37                  ftaulimit        6.1908E-01     0.6191
   38                  fw_channel_len   1.2239E+01     1.7484
   39                  fpoloidalpower   1.0000E+00     1.0000

 The following equality constraint residues should be close to zero :

                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue

    1  Beta consistency                      =  3.0384E-02              1.8309E-11                -6.0259E-10
    2  Global power balance consistency      =  1.2338E-01 MW/m3       -2.0108E-10 MW/m3           1.6298E-09
    3  Density upper limit                   <  7.6414E+19 /m3         -3.3066E+08 /m3            -4.3272E-12
    4  Neutron wall load upper limit         <  9.1919E-01 MW/m2        5.3429E-09 MW/m2           5.8127E-09
    5  Radial build consistency              =  1.1016E+01 m            8.2847E-12 m              -7.5207E-13
    6  Burn time lower limit                 >  7.2000E+03 sec          1.0761E-02 sec            -1.4946E-06
    7  L-H power threshold limit             >  1.5181E+02 MW           2.5257E-06 MW             -1.6637E-08
    8  Net electric power lower limit        >  5.8000E+02 MW          -3.4976E-05 MW             -6.0304E-08
    9  Beta upper limit                      <  5.6067E-02             -3.9422E-11                -7.0313E-10
   10  CS coil EOF current density limit     <  1.2104E+08 A/m2         7.6063E-01 A/m2            6.2843E-09
   11  CS coil BOP current density limit     <  9.4082E+07 A/m2         6.1653E-01 A/m2            6.5531E-09
   12  Injection power upper limit           <  5.0000E+01 MW           6.2252E-09 MW             -1.2450E-10
   13  TF coil case stress upper limit       <  5.5000E+08 Pa          -2.1670E+00 Pa             -3.9400E-09
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.3163E+00 Pa             -4.2115E-09
   15  I_op / I_critical (TF coil)           <  3.7340E+07 A/m2         3.9267E-03 A/m2           -2.1032E-10
   16  Dump voltage upper limit              <  1.0117E+02 V            2.8056E+01 V              -1.6126E-08
   17  J_winding pack/J_protection limit     <  1.8670E+07 A/m2         0.0000E+00 A/m2           -1.5963E-10
   18  First wall peak temperature limit     <  8.7300E+02 K           -6.0576E-06 K               6.9388E-09
   19  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.6130E-07 MW/m            1.5371E-08
   20  taup/taueff                           >  5.0000E+00             -3.6241E-09                 4.4872E-10
   21  Rate of change of energy in field     <  2.5000E+02 MW           6.0207E-06 MW             -2.4083E-08

 ******************************************** Final Feasible Point ********************************************


 ************************************** Plant Availability (2014 Model) ***************************************

 Planned unavailability:

 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00
 First wall / blanket lifetime (FPY)                                      (bktlife)                 5.440E+00  OP
 Divertor lifetime (FPY)                                                  (divlife)                 4.542E+00  OP
 Number of remote handling systems                                        (num_rh_systems)                  4
 Time needed to replace divertor (yrs)                                    (mttr_divertor)           4.685E-01
 Time needed to replace blanket (yrs)                                     (mttr_blanket)            6.692E-01
 Time needed to replace blkt + div (yrs)                                  (mttr_blanket)            6.692E-01
 Total planned unavailability                                             (uplanned)                1.113E-01  OP

 Magnets:

 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00
 c parameter, determining the temp margin where lifetime declines         (conf_mag)                9.900E-01
 Temperature Margin (K)                                                   (temp_margin)             2.300E+00  OP
 Magnets unplanned unavailability                                         (u_unplanned_magnets)     1.841E-02  OP

 Divertor:

 Probability of failure per operational day                               (div_prob_fail)           2.000E-04
 Repair time (years)                                                      (div_umain_time)          2.500E-01
 Reference value for cycle life                                           (div_nref)                7.000E+03
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04
 Number of cycles between planned replacements                            (n)                       1.504E+04
 Unplanned unavailability                                                 (u_unplanned_div)         1.000E+00  OP

 First wall / Blanket:

 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04
 Number of cycles between planned replacements                            (n)                       1.801E+04
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP

 Balance of plant:

 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05
 Number of failures in lifetime                                           (bop_num_failures)               22  OP
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.037E-03  OP

 Vacuum:

 Number of pumps (excluding redundant pumps)                              (vpumpn)                         36  OP
 Number of redundant pumps                                                (redun_vac)                       9  OP
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  2.770E-03  OP
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP

 Total unavailability:

 Total planned unavailability                                             (u_planned)               1.113E-01  OP
 Total unplanned unavailability                                           (u_unplanned)             1.000E+00  OP

 Total plant availability fraction                                        (cfactr)                  0.000E+00  OP
 Total DT operational time (years)                                        (t_operation)             2.666E+01  OP
 Total plant lifetime (years)                                             (tlife)                   3.000E+01
 Capacity factor: total lifetime elec. energy output / output power       (cpfact)                  0.000E+00  OP

 *************************************************** Plasma ***************************************************

 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000000

 Plasma Geometry :

 Major radius (m)                                                         (rmajor)                     11.015981  ITV
 Minor radius (m)                                                         (rminor)                      3.553542  OP
 Aspect ratio                                                             (aspect)                      3.100000
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.589892  OP
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP
 Triangularity, X-point (input value used)                                (triang)                      0.500000  IP
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333333  OP
 Plasma poloidal perimeter (m)                                            (pperim)                     31.290689  OP
 Plasma cross-sectional area (m2)                                         (xarea)                      66.048296  OP
 Plasma surface area (m2)                                                 (sarea)                   2.105E+03  OP
 Plasma volume (m3)                                                       (vol)                     4.479E+03  OP

 Current and Field :

 Consistency between q0,q,alphaj,rli,dnbeta is enforced

 Plasma current scaling law used                                          (icurr)                           4
 Plasma current (MA)                                                      (plascur/1D6)                25.261780  OP
 Current density profile factor                                           (alphaj)                      1.507631  OP
 Plasma internal inductance, li                                           (rli)                         1.095872  OP
 Vertical field at plasma (T)                                             (bvert)                      -0.734071  OP
 Vacuum toroidal field at R (T)                                           (bt)                          5.557988  ITV
 Average poloidal field (T)                                               (bp)                          1.014516  OP
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.649820  OP
 Safety factor on axis                                                    (q0)                          1.000000
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP

 Beta Information :

 Total plasma beta                                                        (beta)                    3.038E-02  ITV
 Total poloidal beta                                                      (betap)                   9.423E-01  OP
 Total toroidal beta                                                                                3.140E-02  OP
 Fast alpha beta                                                          (betaft)                  3.237E-03  OP
 Beam ion beta                                                            (betanb)                  5.246E-04  OP
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.413E-01  OP
