 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.2.0
    Branch : HEAD
   Git log : Merge\ branch\ |develop|\ into\ |master|
 Date/time :  1 Dec 2021 10:54:34 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.349E-09  OP
 VMCON convergence parameter                                              (convergence_parameter)   3.986E-10  OP
 Number of VMCON iterations                                               (nviter)                         25  OP

PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01

 The solution vector is comprised as follows :

                                          final       final /
    i                                     value       initial

    1                  bt               5.0031E+00     0.8859
    2                  rmajor           9.2611E+00     1.0168
    3                  te               1.2381E+01     0.9371
    4                  beta             3.4495E-02     1.1196
    5                  dene             7.3881E+19     0.9263
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  fwalld           1.1064E-01     0.8495
    9                  ohcth            5.8741E-01     0.7128
   10                  q                3.0000E+00     0.9297
   11                  bore             2.5067E+00     1.0024
   12                  fbetatry         5.2876E-01     1.0934
   13                  coheof           1.7054E+07     1.2665
   14                  fjohc            2.5000E-01     1.0000
   15                  fjohc0           2.5000E-01     1.0000
   16                  fcohbop          9.3568E-01     0.9997
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5473E-01     1.0189
   19                  fstrcase         8.7853E-01     0.8785
   20                  fstrcond         1.0000E+00     1.1509
   21                  fiooic           5.0000E-01     1.3863
   22                  fvdump           6.1847E-01     1.0104
   23                  vdalw            1.2781E+01     1.0104
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           3.0000E+01     1.0000
   26                  thkcas           4.1106E-01     0.8371
   27                  thwcndut         8.0000E-03     2.0000
   28                  gapds            1.2000E-01     1.0000
   29                  tfcth            1.2363E+00     1.1774
   30                  flhthresh        1.4362E+00     1.1286
   31                  fimpvar          2.7201E-04     0.6182
   32                  cpttf            6.4604E+04     0.9939
   33                  fcutfsu          8.0638E-01     1.2095

 The following equality constraint residues should be close to zero :

                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue

    1  Beta consistency                      =  3.4495E-02              1.8409E-14                -5.3368E-13
    2  Global power balance consistency      =  1.4732E-01 MW/m3       -1.7141E-13 MW/m3           1.1635E-12
    3  Density upper limit                   <  8.1820E+19 /m3          5.4067E+05 /m3             6.6613E-15
    4  Neutron wall load upper limit         <  8.8514E-01 MW/m2        4.1228E-12 MW/m2           4.6578E-12
    5  Radial build consistency              =  9.2611E+00 m            0.0000E+00 m              -0.0000E+00
    6  Burn time lower limit                 >  7.2000E+03 sec         -6.3517E-06 sec             8.8219E-10
    7  Net electric power lower limit        >  5.0000E+02 MW          -3.5005E-07 MW             -7.0010E-10
    8  Beta upper limit                      <  5.6067E-02             -3.5839E-14                -6.3927E-13
    9  CS coil EOF current density limit     <  6.8215E+07 A/m2         3.6568E-02 A/m2            5.3607E-10
   10  CS coil BOP current density limit     <  6.3827E+07 A/m2         3.2620E-02 A/m2            5.1106E-10
   11  Injection power upper limit           <  5.0000E+01 MW          -6.6791E-13 MW              1.3323E-14
   12  TF coil case stress upper limit       <  6.0000E+08 Pa           7.0333E-06 Pa              1.1546E-14
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa           3.6001E-05 Pa              5.9952E-14
   14  I_op / I_critical (TF coil)           <  3.5693E+07 A/m2         1.2621E-06 A/m2           -7.0721E-14
   15  Dump voltage upper limit              <  1.2781E+01 V            4.8765E+00 V              -3.8747E-14
   16  J_winding pack/J_protection limit     <  1.7847E+07 A/m2         0.0000E+00 A/m2           -1.1025E-13
   17  L-H power threshold limit             >  1.0962E+02 MW           1.1537E-09 MW             -1.0524E-11
   18  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.6020E-10 MW/m            9.4236E-12

 ******************************************** Final Feasible Point ********************************************


 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************


 ******************************** Buildings (M$) ********************************

 Admin Buildings                                                               35
 Tokamak Complex (excluding hot cell)                                        2947
 Neutral beam buildings                                                         8
 Cryoplant buildings                                                           47
 PF Coil winding building                                                     120
 Magnet power supplies and related buildings                                   42
 Magnet discharge buildings                                                    32
 Heat removal system buildings                                                 37
 Total cost of buildings                                                     3268

 ********************************** Land (M$) ***********************************

 Land purchasing                                                               66
 Land improvement                                                             353
 Road improvements                                                            184
 Total land costs                                                             603

 ******************************** TF Coils (M$) *********************************

 TF Coil insertion and welding                                                347
 TF coil winding                                                              765
 Copper strand for TF coil                                                     81
 Strands with Nb3Sn superconductor and copper stabiliser                      692
 Testing of superconducting strands                                             4
 Cabling and jacketing                                                        150
 Total TF coil costs                                                         2038

 ************************* First wall and blanket (M$) **************************

 Lithium enrichment                                                           211
 Lithium orthosilicate pebble manufacturing                                    86
 Titanium beryllide pebble manufacturing                                     2280
 First wall W coating manufacturing                                           109
 Blanket and shield materials and manufacturing                               235
 Total first wall and blanket cost                                           2921

 ***************** Active maintenance and remote handling (M$) ******************

 Moveable equipment                                                          1035
 Active maintenance facility with fixed equipment                            3153
 Total remote handling costs                                                 4188

 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************

 Vacuum vessel                                                               1063
 Liquid nitrogen plant                                                        127
 Total liquid nitrogen plant and vacuum vessel                               1190

 **************** System for converting heat to electricity (M$) ****************

 Energy conversion system                                                     547

 ************************** Remaining subsystems (M$) ***************************

 CS and PF coils                                                             2199
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   519
 Divertor                                                                     419
 Ex-vessel neutral beam remote handling equipment                              90
 Vacuum vessel pressure suppression system                                    129
 Cryostat                                                                     633
 Heat removal system                                                         2342
 Thermal shields                                                              187
 Pellet injection system                                                       69
 Gas injection and wall conditioning system                                    89
 Vacuum pumping                                                               558
 Tritium plant                                                                627
 Cryoplant and distribution                                                   584
 Electrical power supply and distribution                                    1258
 Neutral beam heating and current drive system                                814
 Diagnostics systems                                                          640
 Radiological protection                                                       53
 Access control and security systems                                           69
 Assembly                                                                    2306
 Control and communication                                                    548
 Additional project expenditure                                              1624
 Logistics                                                                    233
 Total remaining subsystem costs                                            15990

 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30745
 Annual maintenance cost (M$)                                                1515

 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP
 Capacity factor                                                          (cpfact)                      0.593  OP
 Mean electric output (MW)                                                (mean_electric_outpu        296.703  OP
 Capital cost / mean electric output ($/W)                                                            103.622  OP
 Levelized cost of electricity ($/MWh)                                    (coe)                      1998.970  OP

 ********************************************* Plant Availability *********************************************

 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01
 First wall / blanket lifetime (years)                                    (bktlife)                 2.260E+01  OP
 Divertor lifetime (years)                                                (divlife)                 7.897E+00  OP
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.260E+01  OP
 Total plant lifetime (years)                                             (tlife)                   4.000E+01
 Total plant availability fraction                                        (cfactr)                  7.500E-01

 *************************************************** Plasma ***************************************************

 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000

 Plasma Geometry :

 Major radius (m)                                                         (rmajor)                      9.261  ITV
