 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.1.0   Release Date :: 2021-01-25
   Tag No. : v2.1-152-gf431eea5
    Branch : develop
   Git log : Merge branch '1279-move-obsolete_vars-py-into-python-package-for-blueprint-use' into 'develop'
 Date/time : 29 Mar 2021  9:50:21 +01:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/BLUEPRINT/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.476E-09  OP
 VMCON convergence parameter                                              (convergence_parameter)   1.733E-09  OP
 Number of VMCON iterations                                               (nviter)                         29  OP

PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.

 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :

                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01

 The solution vector is comprised as follows :

                                          final       final /
    i                                     value       initial

    1                  bt               5.0919E+00     0.9016
    2                  rmajor           9.0189E+00     0.9902
    3                  te               1.2308E+01     0.9316
    4                  beta             3.4555E-02     1.1216
    5                  dene             7.7212E+19     0.9681
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  fwalld           1.1646E-01     0.8942
    9                  ohcth            6.2539E-01     0.7588
   10                  q                3.0000E+00     0.9297
   11                  bore             2.4693E+00     0.9875
   12                  fbetatry         5.3017E-01     1.0963
   13                  coheof           1.6313E+07     1.2115
   14                  fjohc            2.5000E-01     1.0000
   15                  fjohc0           2.5000E-01     1.0000
