
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  2003.31c      31c  TRA    2   3 0    3.01603  3100.0          N/A  I-----T-------------  helium 3 (He-3)
    4   0  2004.31c      31c  TRA    2   4 0    4.00260  3100.0          N/A  I-----T-------------  helium 4 (He-4)
    5   0  3006.31c      31c  TRA    3   6 0    6.01507  3100.0          N/A  I-----T-------------  lithium 6 (Li-6)
    6   0  3007.31c      31c  TRA    3   7 0    7.01600  3100.0          N/A  I-----T-------------  lithium 7 (Li-7)
    7   0  4009.31c      31c  TRA    4   9 0    9.01220  3100.0          N/A  I-----T-------------  beryllium 9 (Be-9)
    8   0  5010.31c      31c  TRA    5  10 0   10.01294  3100.0          N/A  I-----T-------------  boron 10 (B-10)
    9   0  5011.31c      31c  TRA    5  11 0   11.00928  3100.0          N/A  I-----T-------------  boron 11 (B-11)
   10   0  6012.31c      31c  TRA    6  12 0   11.99999  3100.0          N/A  I-----T-------------  carbon 12 (C-12)
   11   0  6013.31c      31c  TRA    6  13 0   13.00336  3100.0          N/A  I-----T-------------  carbon 13 (C-13)
   12   0  7014.31c      31c  TRA    7  14 0   14.00309  3100.0          N/A  I-----T-------------  nitrogen 14 (N-14)
   13   0  7015.31c      31c  TRA    7  15 0   14.99986  3100.0          N/A  I-----T-------------  nitrogen 15 (N-15)
   14   0  8016.31c      31c  TRA    8  16 0   15.99491  3100.0          N/A  I-----T-------------  oxygen 16 (O-16)
   15   0  8017.31c      31c  TRA    8  17 0   16.99913  3100.0          N/A  I-----T-------------  oxygen 17 (O-17)
   16   0  8018.31c      31c  TRA    8  18 0   17.99916  3100.0          N/A  I-----T-------------  oxygen 18 (O-18)
   17   0  11023.31c     31c  TRA   11  23 0   22.98979  3100.0          N/A  I-----T-I-----------  sodium 23 (Na-23)
   18   0  12024.31c     31c  TRA   12  24 0   23.98504  3100.0          N/A  I-----T-------------  magnesium 24 (Mg-24)
   19   0  12025.31c     31c  TRA   12  25 0   24.98584  3100.0          N/A  I-----T-------------  magnesium 25 (Mg-25)
   20   0  12026.31c     31c  TRA   12  26 0   25.98260  3100.0          N/A  I-----T-------------  magnesium 26 (Mg-26)
   21   0  13027.31c     31c  TRA   13  27 0   26.98154  3100.0          N/A  I-----T-------------  aluminum 27 (Al-27)
   22   0  14028.31c     31c  TRA   14  28 0   27.97734  3100.0          N/A  I-----T-------------  silicon 28 (Si-28)
   23   0  14029.31c     31c  TRA   14  29 0   28.97693  3100.0          N/A  I-----T-------------  silicon 29 (Si-29)
   24   0  14030.31c     31c  TRA   14  30 0   29.97349  3100.0          N/A  I-----T-------------  silicon 30 (Si-30)
   25   0  15031.31c     31c  TRA   15  31 0   30.97376  3100.0          N/A  I-----T-------------  phosphorus 31 (P-31)
   26   0  16032.31c     31c  TRA   16  32 0   31.97208  3100.0          N/A  I-----T-------------  sulfur 32 (S-32)
   27   0  16033.31c     31c  TRA   16  33 0   32.97146  3100.0          N/A  I-----T-------------  sulfur 33 (S-33)
   28   0  16034.31c     31c  TRA   16  34 0   33.96787  3100.0          N/A  I-----T-------------  sulfur 34 (S-34)
   29   0  16036.31c     31c  TRA   16  36 0   35.96709  3100.0          N/A  I-----T-------------  sulfur 36 (S-36)
   30   0  19039.31c     31c  TRA   19  39 0   38.96371  3100.0          N/A  I-----T-------------  potassium 39 (K-39)
   31   0  19040.31c     31c  TRA   19  40 0   39.96400  3100.0          N/A  I-----T-------------  potassium 40 (K-40)
   32   0  19041.31c     31c  TRA   19  41 0   40.96183  3100.0          N/A  I-----T-------------  potassium 41 (K-41)
   33   0  20040.31c     31c  TRA   20  40 0   39.96260  3100.0          N/A  I-----T-------------  calcium 40 (Ca-40)
   34   0  20042.31c     31c  TRA   20  42 0   41.95865  3100.0          N/A  I-----T-------------  calcium 42 (Ca-42)
   35   0  20043.31c     31c  TRA   20  43 0   42.95874  3100.0          N/A  I-----T-------------  calcium 43 (Ca-43)
